date,time,connection,from,to,vehicle
2016-11-10,03:16:30 PM,8891009/20161110/IC1514,008891009,008892007,IC1514
2016-11-10,04:38:25 PM,8813003/20161110/P8001,008813003,008891702,P8001
2016-11-10,04:38:31 PM,8813003/20161110/P8001,008813003,008891702,P8001
2016-11-10,04:38:35 PM,8813003/20161110/P8001,008813003,008891702,P8001
2016-11-10,04:38:51 PM,8813003/20161110/P8001,008813003,008891702,P8001
2016-11-10,04:38:55 PM,8813003/20161110/P8001,008813003,008891702,P8001
2016-11-10,04:39:00 PM,8813003/20161110/P8001,008813003,008891702,P8001
2016-11-10,04:52:27 PM,8812005/20161110/IC3415,008812005,008811189,IC3415
2016-11-10,05:21:05 PM,8895208/20161110/L1876,008895208,008895240,L1876
2016-11-10,05:26:31 PM,8813003/20161110/IC2838,008813003,008892007,IC2838
2016-11-10,05:38:41 PM,8892007/20161110/IC2217,008892007,008895000,IC2217
2016-11-10,05:54:14 PM,8891009/20161110/IC1818,008891009,008821006,IC1818
2016-11-10,06:17:51 PM,8892007/20161110/IC1838,008892007,008891009,IC1838
2016-11-10,06:59:23 PM,8895802/20161110/IC2240,008895802,008895000,IC2240
2016-11-10,07:02:33 PM,8892007/20161110/IC1517,008892007,008814001,IC1517
2016-11-10,09:58:18 PM,8833209/20161110/IC2930,008833209,008821006,IC2930
2016-11-10,10:33:45 PM,8883311/20161110/IC1943,008883311,008883436,IC1943
2016-11-11,09:55:46 AM,8892106/20161111/IC3608,008892106,008892007,IC3608
2016-11-11,11:05:23 AM,8892007/20161111/IC731,008892007,008821006,IC731
2016-11-11,12:13:41 PM,8821121/20161111/IC2933,008821121,008821006,IC2933
2016-11-11,12:30:52 PM,8833001/20161111/IC1534,008833001,008812005,IC1534
2016-11-11,12:41:03 PM,8812005/20161111/IC1534,008812005,008813003,IC1534
2016-11-11,12:45:24 PM,8813003/20161111/IC1534,008813003,008814001,IC1534
2016-11-11,12:50:35 PM,8814001/20161111/IC1534,008814001,008892007,IC1534
2016-11-11,01:19:58 PM,8814001/20161111/THA9328,008814001,008727100,THA9328
2016-11-11,01:20:47 PM,8892007/20161111/IC1534,008892007,008891140,IC1534
2016-11-11,01:34:18 PM,8891140/20161111/IC1534,008891140,008891009,IC1534
2016-11-11,02:48:23 PM,8819406/20161111/IC2337,008819406,008896008,IC2337
2016-11-11,03:05:51 PM,8896008/20161111/IC714,008896008,008896388,IC714
2016-11-11,03:52:30 PM,8814001/20161111/S61587,008814001,008895737,S61587
2016-11-11,06:06:29 PM,8833001/20161111/IC2617,008833001,008831005,IC2617
2016-11-11,06:43:50 PM,8896008/20161111/IC2316,008896008,008813003,IC2316
2016-11-11,10:20:26 PM,8895000/20161111/IC3644,008895000,008892007,IC3644
2016-11-12,09:18:29 AM,8891009/20161112/IC1508,008891009,008892007,IC1508
2016-11-12,10:50:18 AM,8822145/20161112/L883,008822145,008893401,L883
2016-11-12,12:23:27 PM,8894508/20161112/IC1834,008894508,008894201,IC1834
2016-11-12,01:40:53 PM,8821121/20161112/IC1813,008821121,008821006,IC1813
2016-11-12,01:40:56 PM,8821121/20161112/IC1813,008821121,008821006,IC1813
2016-11-12,01:41:01 PM,8821196/20161112/IC1813,008821196,008821121,IC1813
2016-11-12,11:27:30 PM,8821196/20161112/IC1826,008821196,008894508,IC1826
2016-11-12,11:27:43 PM,8821196/20161112/IC1826,008821196,008894508,IC1826
2016-11-13,09:39:07 AM,8891405/20161113/IC1509,008891405,008833001,IC1509
2016-11-13,09:52:46 AM,8891009/20161113/IC1509,008891009,008891132,IC1509
2016-11-13,10:12:57 AM,8891140/20161113/IC1509,008891140,008891165,IC1509
2016-11-13,10:27:10 AM,8892007/20161113/IC1509,008892007,008893013,IC1509
2016-11-13,11:11:17 AM,8814001/20161113/IC1509,008814001,008813003,IC1509
2016-11-13,11:16:54 AM,8813003/20161113/IC1509,008813003,008812005,IC1509
2016-11-13,11:22:22 AM,8812005/20161113/IC1509,008812005,008811213,IC1509
2016-11-13,01:13:25 PM,8814001/20161113/S32256,008814001,008812047,S32256
2016-11-13,02:06:33 PM,8893401/20161113/L589,008893401,008893542,L589
2016-11-13,02:25:28 PM,8811189/20161113/IC3429,008811189,008812005,IC3429
2016-11-13,07:32:51 PM,8821006/20161113/EXT12420,008821006,008821600,EXT12420
2016-11-13,07:45:27 PM,8892007/20161113/IC2219,008892007,008893013,IC2219
2016-11-13,08:11:15 PM,8821600/20161113/BUS14320,008821600,008821717,BUS14320
2016-11-13,09:29:09 PM,8814167/20161113/S11957,008814167,008813003,S11957
2016-11-13,09:51:00 PM,8822251/20161113/S11978,008822251,008814001,S11978
2016-11-13,10:21:36 PM,8896800/20161113/IC807,008896800,008896008,IC807
2016-11-13,10:21:47 PM,8896800/20161113/IC807,008896800,008896008,IC807
2016-11-13,10:21:52 PM,8896800/20161113/IC807,008896800,008896008,IC807
2016-11-13,10:48:46 PM,8895000/20161113/IC2243,008895000,008892007,IC2243
2016-11-13,10:58:28 PM,8831005/20161113/P7215,008831005,008821121,P7215
2016-11-14,06:25:20 AM,8822004/20161114/IC9223,008822004,008821121,IC9223
2016-11-14,06:35:51 AM,8892007/20161114/P7001,008892007,008812005,P7001
2016-11-14,07:14:23 AM,8831138/20161114/IC2229,008831138,008831005,IC2229
2016-11-14,07:14:27 AM,8831005/20161114/P7215,008831005,008821121,P7215
2016-11-14,07:14:31 AM,8831138/20161114/IC2229,008831138,008831005,IC2229
2016-11-14,07:14:36 AM,8831138/20161114/IC2229,008831138,008831005,IC2229
2016-11-14,07:27:10 AM,8892007/20161114/IC2807,008892007,008813003,IC2807
2016-11-14,07:44:51 AM,8821121/20161114/IC2029,008821121,008822004,IC2029
2016-11-14,07:44:56 AM,8822004/20161114/IC2029,008822004,008812005,IC2029
2016-11-14,07:45:00 AM,8812005/20161114/IC2029,008812005,008813003,IC2029
2016-11-14,07:45:05 AM,8821006/20161114/IC2029,008821006,008821121,IC2029
2016-11-14,08:05:02 AM,8891009/20161114/IC1507,008891009,008892007,IC1507
2016-11-14,08:14:31 AM,8833001/20161114/S93279,008833001,008811288,S93279
2016-11-14,08:14:40 AM,8811288/20161114/S93279,008811288,008811254,S93279
2016-11-14,08:14:51 AM,8811254/20161114/S93279,008811254,008811221,S93279
2016-11-14,08:15:11 AM,8811221/20161114/S93279,008811221,008811213,S93279
2016-11-14,08:16:46 AM,8811213/20161114/S93279,008811213,008811163,S93279
2016-11-14,08:26:03 AM,8896925/20161114/IC408,008896925,008896008,IC408
2016-11-14,01:08:46 PM,8811304/20161114/IC2133,008811304,008814001,IC2133
2016-11-14,01:13:14 PM,8833001/20161114/L2463,008833001,008831005,L2463
2016-11-14,01:38:11 PM,8833266/20161114/L2463,008833266,008831005,L2463
2016-11-14,02:09:38 PM,8833001/20161114/IC1535,008833001,008892007,IC1535
2016-11-14,02:19:23 PM,8819406/20161114/IC2638,008819406,008821006,IC2638
2016-11-14,02:52:37 PM,8813003/20161114/IC3114,008813003,008821006,IC3114
2016-11-14,03:11:10 PM,8200100/20161114/IC2138,008200100,008866001,IC2138
2016-11-14,03:34:06 PM,8892007/20161114/IC1536,008892007,008891009,IC1536
2016-11-14,03:59:28 PM,8811916/20161114/S93265,008811916,008811213,S93265
2016-11-14,04:27:02 PM,8819406/20161114/IC3737,008819406,008812005,IC3737
2016-11-14,04:27:08 PM,8812005/20161114/IC3737,008812005,008813003,IC3737
2016-11-14,04:45:59 PM,8896008/20161114/IC2315,008896008,008814001,IC2315
2016-11-14,04:45:59 PM,8814001/20161114/IC2215,008814001,008833209,IC2215
2016-11-14,05:24:50 PM,8813003/20161114/IC4516,008813003,008812005,IC4516
2016-11-14,05:36:35 PM,8811304/20161114/S83967,008811304,008811411,S83967
2016-11-14,06:00:22 PM,8811254/20161114/S93266,008811254,008811288,S93266
2016-11-14,06:00:32 PM,8813003/20161114/IC2838,008813003,008892007,IC2838
2016-11-14,06:45:35 PM,8895836/20161114/IC2239,008895836,008893559,IC2239
2016-11-14,09:41:26 PM,8892007/20161114/L592,008892007,008891140,L592
2016-11-14,11:36:11 PM,8814001/20161114/IC3323,008814001,008822004,IC3323
2016-11-14,11:38:11 PM,8812005/20161114/IC3323,008812005,008811189,IC3323
2016-11-15,07:06:13 AM,8814308/20161115/S61555,008814308,008814001,S61555
2016-11-15,07:09:12 AM,8833001/20161115/IC2605,008833001,008833209,IC2605
2016-11-15,07:32:00 AM,8822004/20161115/S11778,008822004,008812005,S11778
2016-11-15,07:39:33 AM,8813003/20161115/P7011,008813003,008812005,P7011
2016-11-15,07:46:50 AM,8812005/20161115/P7011,008812005,008811007,P7011
2016-11-15,07:51:15 AM,8885753/20161115/L4855,008885753,008885704,L4855
2016-11-15,07:52:08 AM,8821006/20161115/IC4529,008821006,008821121,IC4529
2016-11-15,07:55:35 AM,8881190/20161115/L4878,008881190,008886009,L4878
2016-11-15,07:55:44 AM,8881190/20161115/L4878,008881190,008886009,L4878
2016-11-15,07:55:49 AM,8885753/20161115/L4855,008885753,008885704,L4855
2016-11-15,08:12:18 AM,8812005/20161115/IC2006,008812005,008822004,IC2006
2016-11-15,09:18:16 AM,8821717/20161115/IC4208,008821717,008821600,IC4208
2016-11-15,09:18:21 AM,8821600/20161115/IC4208,008821600,008821121,IC4208
2016-11-15,09:45:02 AM,8891009/20161115/IC1510,008891009,008891140,IC1510
2016-11-15,11:20:04 AM,8812005/20161115/IC3311,008812005,008821006,IC3311
2016-11-15,11:20:11 AM,8812005/20161115/IC3311,008812005,008821006,IC3311
2016-11-15,11:20:31 AM,8812005/20161115/IC3311,008812005,008821006,IC3311
2016-11-15,12:13:07 PM,8892007/20161115/IC2811,008892007,008814001,IC2811
2016-11-15,12:13:11 PM,8892007/20161115/IC2811,008892007,008814001,IC2811
2016-11-15,12:35:50 PM,8822004/20161115/L583,008822004,008892007,L583
2016-11-15,02:56:55 PM,8831005/20161115/L2485,008831005,008833001,L2485
2016-11-15,03:01:07 PM,8895802/20161115/IC2235,008895802,008892007,IC2235
2016-11-15,04:02:02 PM,8814167/20161115/S11957,008814167,008813003,S11957
2016-11-15,04:10:29 PM,8813003/20161115/P8306,008813003,008812005,P8306
2016-11-15,04:38:22 PM,8812005/20161115/P8741,008812005,008813003,P8741
2016-11-15,04:38:26 PM,8811007/20161115/P8741,008811007,008812005,P8741
2016-11-15,04:41:15 PM,8811247/20161115/S23765,008811247,008833001,S23765
2016-11-15,04:41:20 PM,8811247/20161115/S23765,008811247,008833001,S23765
2016-11-15,04:51:59 PM,8833001/20161115/IC1515,008833001,008831039,IC1515
2016-11-15,04:52:07 PM,8833001/20161115/IC1515,008833001,008831039,IC1515
2016-11-15,04:52:16 PM,8811247/20161115/S23765,008811247,008833001,S23765
2016-11-15,04:52:21 PM,8811247/20161115/S23765,008811247,008833001,S23765
2016-11-15,04:52:25 PM,8811247/20161115/S23765,008811247,008833001,S23765
2016-11-15,04:52:32 PM,8811247/20161115/S23765,008811247,008833001,S23765
2016-11-15,04:52:36 PM,8811247/20161115/S23765,008811247,008833001,S23765
2016-11-15,05:13:16 PM,8813003/20161115/S86566,008813003,008811601,S86566
2016-11-15,05:19:04 PM,8892007/20161115/IC1837,008892007,008891009,IC1837
2016-11-15,05:26:38 PM,8895091/20161115/P8014,008895091,008892007,P8014
2016-11-15,05:30:23 PM,8832615/20161115/IC4338,008832615,008821121,IC4338
2016-11-15,05:43:27 PM,8814001/20161115/IC1738,008814001,008814365,IC1738
2016-11-15,05:43:41 PM,8814001/20161115/IC1738,008814001,008814365,IC1738
2016-11-15,06:01:03 PM,8811536/20161115/S86567,008811536,008811544,S86567
2016-11-15,06:20:56 PM,8814209/20161115/P8724,008814209,008871332,P8724
2016-11-15,06:26:15 PM,8811163/20161115/S73467,008811163,008822004,S73467
2016-11-15,06:43:23 PM,8844008/20161115/L5018,008844008,008844545,L5018
2016-11-15,08:28:26 PM,8833001/20161115/IC2619,008833001,008833209,IC2619
2016-11-15,09:18:40 PM,8833001/20161115/IC543,008833001,008811130,IC543
2016-11-15,09:18:53 PM,8841004/20161115/IC543,008841004,008833001,IC543
2016-11-15,09:19:11 PM,8841004/20161115/IC543,008841004,008833001,IC543
2016-11-15,09:40:37 PM,8813003/20161115/IC520,008813003,008841004,IC520
2016-11-15,09:52:35 PM,8895000/20161115/IC3644,008895000,008892007,IC3644
2016-11-15,09:58:53 PM,8821535/20161115/IC3328,008821535,008813003,IC3328
2016-11-16,01:28:41 AM,8811601/20161116/IC2407,008811601,008863008,IC2407
2016-11-16,01:28:48 AM,8811601/20161116/IC2407,008811601,008863008,IC2407
2016-11-16,01:28:53 AM,8811601/20161116/IC2407,008811601,008863008,IC2407
2016-11-16,07:27:19 AM,8814001/20161116/P7801,008814001,008813037,P7801
2016-11-16,07:29:40 AM,8831807/20161116/P7311,008831807,008831039,P7311
2016-11-16,07:37:17 AM,8812005/20161116/P7801,008812005,008811007,P7801
2016-11-16,07:54:47 AM,8821717/20161116/IC3429,008821717,008822004,IC3429
2016-11-16,07:58:01 AM,8896925/20161116/IC408,008896925,008896008,IC408
2016-11-16,08:16:21 AM,8814308/20161116/IC1907,008814308,008813003,IC1907
2016-11-16,08:16:28 AM,8814308/20161116/IC3407,008814308,008813003,IC3407
2016-11-16,08:42:54 AM,8811601/20161116/S86579,008811601,008812005,S86579
2016-11-16,08:43:21 AM,8811601/20161116/S86579,008811601,008812005,S86579
2016-11-16,09:15:06 AM,8812047/20161116/S42179,008812047,008812021,S42179
2016-11-16,09:20:23 AM,8811304/20161116/IC2408,008811304,008863008,IC2408
2016-11-16,09:21:15 AM,8811304/20161116/IC2408,008811304,008863008,IC2408
2016-11-16,09:35:05 AM,8831039/20161116/IC1532,008831039,008833001,IC1532
2016-11-16,10:29:06 AM,8891009/20161116/IC1810,008891009,008892007,IC1810
2016-11-16,12:17:44 PM,8894508/20161116/IC732,008894508,008821006,IC732
2016-11-16,12:17:49 PM,8894714/20161116/L2661,008894714,008894508,L2661
2016-11-16,12:18:25 PM,8821121/20161116/IC732,008821121,008821006,IC732
2016-11-16,03:08:55 PM,8892007/20161116/IC2814,008892007,008814001,IC2814
2016-11-16,03:55:30 PM,8814001/20161116/IC2815,008814001,008813003,IC2815
2016-11-16,03:55:38 PM,8893120/20161116/IC3014,008893120,008892007,IC3014
2016-11-16,03:55:42 PM,8892007/20161116/IC2815,008892007,008814001,IC2815
2016-11-16,04:21:04 PM,8841202/20161116/L5165,008841202,008841004,L5165
2016-11-16,04:24:47 PM,8812005/20161116/IC515,008812005,008833001,IC515
2016-11-16,04:36:32 PM,8811007/20161116/S61588,008811007,008812005,S61588
2016-11-16,04:47:19 PM,8812005/20161116/IC2116,008812005,008811601,IC2116
2016-11-16,04:47:20 PM,8812005/20161116/IC2015,008812005,008821006,IC2015
2016-11-16,04:56:14 PM,8812005/20161116/IC2116,008812005,008811601,IC2116
2016-11-16,05:03:53 PM,8892007/20161116/IC4117,008892007,008893559,IC4117
2016-11-16,05:11:19 PM,8812005/20161116/IC2116,008812005,008811601,IC2116
2016-11-16,05:34:15 PM,8863008/20161116/IC2516,008863008,008863115,IC2516
2016-11-16,05:38:05 PM,8812005/20161116/P8401,008812005,008833001,P8401
2016-11-16,05:38:09 PM,8813003/20161116/P8401,008813003,008812005,P8401
2016-11-16,05:42:04 PM,8892007/20161116/P8974,008892007,008895802,P8974
2016-11-16,05:51:40 PM,8821006/20161116/L2569,008821006,008821519,L2569
2016-11-16,05:51:46 PM,8821006/20161116/L2569,008821006,008821519,L2569
2016-11-16,05:52:00 PM,8821006/20161116/L2569,008821006,008821063,L2569
2016-11-16,05:52:04 PM,8821063/20161116/L2569,008821063,008821089,L2569
2016-11-16,06:26:35 PM,8892007/20161116/IC739,008892007,008893179,IC739
2016-11-16,06:48:04 PM,8891009/20161116/IC2318,008891009,008896008,IC2318
2016-11-16,09:04:49 PM,8866175/20161116/L5877,008866175,008865003,L5877
2016-11-16,09:04:56 PM,8865003/20161116/IC4629,008865003,008812005,IC4629
2016-11-16,09:05:33 PM,8866258/20161116/L5877,008866258,008865003,L5877
2016-11-16,09:05:38 PM,8866175/20161116/L5877,008866175,008866258,L5877
2016-11-16,09:07:20 PM,8866175/20161116/IC2129,008866175,008812005,IC2129
2016-11-16,10:37:35 PM,8831005/20161116/IC5364,008831005,008841525,IC5364
2016-11-16,10:37:39 PM,8832235/20161116/IC4412,008832235,008831005,IC4412
2016-11-16,11:27:56 PM,8883311/20161116/IC3206,008883311,008813003,IC3206
2016-11-16,11:28:20 PM,8883311/20161116/IC3206,008883311,008813003,IC3206
2016-11-17,06:57:49 AM,8833209/20161117/IC2605,008833209,008831005,IC2605
2016-11-17,07:04:49 AM,8814308/20161117/S61555,008814308,008814001,S61555
2016-11-17,07:47:01 AM,8892007/20161117/P7007,008892007,008814001,P7007
2016-11-17,08:13:25 AM,8892007/20161117/IC1828,008892007,008891702,IC1828
2016-11-17,08:19:27 AM,8892007/20161117/IC428,008892007,008896008,IC428
2016-11-17,08:22:34 AM,8833001/20161117/IC1530,008833001,008814001,IC1530
2016-11-17,08:29:26 AM,8821717/20161117/IC3430,008821717,008821600,IC3430
2016-11-17,08:38:08 AM,8893039/20161117/P7013,008893039,008814001,P7013
2016-11-17,09:59:27 AM,8814001/20161117/IC1531,008814001,008892007,IC1531
2016-11-17,12:07:46 PM,8842705/20161117/L5583,008842705,008842689,L5583
2016-11-17,12:14:10 PM,8831005/20161117/IC2234,008831005,008831401,IC2234
2016-11-17,12:22:12 PM,8892007/20161117/IC19716,008892007,008728600,IC19716
2016-11-17,01:05:57 PM,8891009/20161117/IC1512,008891009,008891140,IC1512
2016-11-17,03:49:02 PM,8811510/20161117/S83965,008811510,008811528,S83965
2016-11-17,03:49:06 PM,8811528/20161117/S83965,008811528,008811536,S83965
2016-11-17,03:49:10 PM,8811536/20161117/S83965,008811536,008811601,S83965
2016-11-17,03:49:15 PM,8811601/20161117/S83965,008811601,008811676,S83965
2016-11-17,04:36:12 PM,8811007/20161117/S61588,008811007,008812005,S61588
2016-11-17,04:48:56 PM,8896503/20161117/IC738,008896503,008892007,IC738
2016-11-17,04:56:56 PM,8812005/20161117/IC2215,008812005,008811007,IC2215
2016-11-17,06:07:53 PM,8813003/20161117/IC416,008813003,008844008,IC416
2016-11-17,06:08:00 PM,8813003/20161117/IC416,008813003,008844008,IC416
2016-11-17,06:27:50 PM,8841525/20161117/L5268,008841525,008844008,L5268
2016-11-17,07:35:08 PM,8891009/20161117/IC819,008891009,008892205,IC819
2016-11-17,09:46:18 PM,8895455/20161117/S32261,008895455,008895802,S32261
2016-11-17,11:55:45 PM,8892007/20161117/IC1544,008892007,008891009,IC1544
2016-11-18,06:29:03 AM,8812005/20161118/IC3629,008812005,008895000,IC3629
2016-11-18,06:55:12 AM,8831005/20161118/P7305,008831005,008831401,P7305
2016-11-18,07:11:50 AM,8814308/20161118/S61555,008814308,008814001,S61555
2016-11-18,10:05:43 AM,8821006/20161118/IC3131,008821006,008813003,IC3131
2016-11-18,11:04:58 AM,8863008/20161118/IC4631,008863008,008814001,IC4631
2016-11-18,11:05:06 AM,8863008/20161118/IC4631,008863008,008861440,IC4631
2016-11-18,11:09:11 AM,8812237/20161118/S102083,008812237,008813003,S102083
2016-11-18,11:19:03 AM,8822004/20161118/S11782,008822004,008822251,S11782
2016-11-18,12:25:33 PM,8813003/20161118/IC535,008813003,008891702,IC535
2016-11-18,01:54:02 PM,8811510/20161118/S83963,008811510,008811528,S83963
2016-11-18,01:54:06 PM,8811528/20161118/S83963,008811528,008811536,S83963
2016-11-18,01:54:10 PM,8811536/20161118/S83963,008811536,008811601,S83963
2016-11-18,01:54:15 PM,8811601/20161118/S83963,008811601,008811676,S83963
2016-11-18,03:27:43 PM,8814001/20161118/IC1736,008814001,008881000,IC1736
2016-11-18,03:56:12 PM,8892007/20161118/IC1836,008892007,008891009,IC1836
2016-11-18,04:29:07 PM,8811205/20161118/S42166,008811205,008811411,S42166
2016-11-18,04:29:15 PM,8811205/20161118/S42166,008811205,008812021,S42166
2016-11-18,04:45:11 PM,8813003/20161118/S68574,008813003,008814001,S68574
2016-11-18,04:57:48 PM,8812005/20161118/IC2015,008812005,008821006,IC2015
2016-11-18,05:02:42 PM,8814001/20161118/S68574,008814001,008814308,S68574
2016-11-18,05:15:05 PM,8814001/20161118/S68574,008814001,008895638,S68574
2016-11-18,05:19:21 PM,8892007/20161118/IC3615,008892007,008893583,IC3615
2016-11-18,05:33:49 PM,8883311/20161118/S68574,008883311,008895638,S68574
2016-11-18,05:33:55 PM,8883311/20161118/S68574,008883311,008895638,S68574
2016-11-18,05:35:45 PM,8813003/20161118/P8401,008813003,008812005,P8401
2016-11-18,05:35:50 PM,8812005/20161118/P8401,008812005,008833001,P8401
2016-11-18,05:35:54 PM,8833001/20161118/P8401,008833001,008833308,P8401
2016-11-18,06:06:10 PM,8894714/20161118/L2688,008894714,008821121,L2688
2016-11-18,06:12:52 PM,8896008/20161118/IC738,008896008,008821121,IC738
2016-11-18,06:14:29 PM,8812005/20161118/P7012,008812005,008811007,P7012
2016-11-18,06:14:46 PM,8831039/20161118/P7303,008831039,008812005,P7303
2016-11-18,06:25:49 PM,8861200/20161118/IC2438,008861200,008813003,IC2438
2016-11-18,06:48:37 PM,8821006/20161118/L2668,008821006,008893401,L2668
2016-11-18,07:09:40 PM,8892007/20161118/IC2818,008892007,008819406,IC2818
2016-11-18,10:17:00 PM,8872009/20161118/IC4522,008872009,008814258,IC4522
2016-11-19,07:25:54 AM,8822004/20161119/IC9215,008822004,008821121,IC9215
2016-11-19,01:40:51 PM,8813003/20161119/IC522,008813003,008841004,IC522
2016-11-19,01:57:38 PM,8891009/20161119/IC1534,008891009,008891405,IC1534
2016-11-19,02:20:20 PM,8892007/20161119/IC1813,008892007,008894508,IC1813
2016-11-19,02:24:14 PM,8814001/20161119/IC1534,008814001,008891405,IC1534
2016-11-19,02:24:34 PM,8891009/20161119/IC1534,008891009,008891405,IC1534
2016-11-19,07:08:06 PM,8891645/20161119/IC1619,008891645,008891009,IC1619
2016-11-19,09:49:14 PM,8813003/20161119/IC1944,008813003,008814001,IC1944
2016-11-20,07:51:40 AM,8819406/20161120/IC3635,008819406,008895802,IC3635
2016-11-20,08:46:41 AM,8814001/20161120/IC9235,008814001,008400280,IC9235
2016-11-20,10:30:35 AM,8892007/20161120/IC3631,008892007,008892254,IC3631
2016-11-20,12:19:49 PM,8892007/20161120/L786,008892007,008892643,L786
2016-11-20,12:41:32 PM,8833209/20161120/IC2638,008833209,008819406,IC2638
2016-11-20,02:30:52 PM,8892007/20161120/IC515,008892007,008841004,IC515
2016-11-20,02:36:45 PM,8891009/20161120/IC513,008891009,008892007,IC513
2016-11-20,03:23:32 PM,8895000/20161120/IC3637,008895000,008892007,IC3637
2016-11-20,03:53:50 PM,8892007/20161120/IC1514,008892007,008814001,IC1514
2016-11-20,03:59:20 PM,8891009/20161120/IC1514,008891009,008892007,IC1514
2016-11-20,04:28:22 PM,8833001/20161120/IC2637,008833001,008821006,IC2637
2016-11-20,04:28:26 PM,8833001/20161120/IC2637,008833001,008821006,IC2637
2016-11-20,04:30:52 PM,8814001/20161120/IC1514,008814001,008813003,IC1514
2016-11-20,04:30:57 PM,8813003/20161120/IC1514,008813003,008812005,IC1514
2016-11-20,04:33:24 PM,8812005/20161120/IC1514,008812005,008833001,IC1514
2016-11-20,04:43:31 PM,8831005/20161120/IC1543,008831005,008833001,IC1543
2016-11-20,04:53:43 PM,8821832/20161120/L2859,008821832,008833209,L2859
2016-11-20,04:54:04 PM,8833001/20161120/IC1514,008833001,008833308,IC1514
2016-11-20,05:18:46 PM,8833605/20161120/IC1514,008833605,008831807,IC1514
2016-11-20,05:28:37 PM,8831807/20161120/IC1514,008831807,008831039,IC1514
2016-11-20,05:36:43 PM,8812005/20161120/IC515,008812005,008841004,IC515
2016-11-20,05:37:02 PM,8831039/20161120/IC1514,008831039,008831005,IC1514
2016-11-20,06:28:13 PM,8892205/20161120/IC3617,008892205,008892007,IC3617
2016-11-20,06:38:57 PM,8892007/20161120/IC1506,008892007,008814001,IC1506
2016-11-20,07:26:55 PM,8831005/20161120/IC1542,008831005,008892007,IC1542
2016-11-20,07:27:00 PM,8831005/20161120/IC1542,008831005,008892007,IC1542
2016-11-20,07:57:38 PM,8821071/20161120/P8223,008821071,008833126,P8223
2016-11-20,07:58:00 PM,8821071/20161120/P8223,008821071,008833126,P8223
2016-11-20,08:33:42 PM,8819406/20161120/IC3643,008819406,008814001,IC3643
2016-11-20,11:35:38 PM,8821006/20161120/IC3342,008821006,008814001,IC3342
2016-11-21,05:49:57 AM,8896412/20161121/P7008,008896412,008896008,P7008
2016-11-21,05:50:02 AM,8896008/20161121/IC3206,008896008,008885001,IC3206
2016-11-21,05:54:29 AM,8883808/20161121/S23655,008883808,008813003,S23655
2016-11-21,06:38:27 AM,8871308/20161121/P7721,008871308,008814258,P7721
2016-11-21,06:38:31 AM,8871308/20161121/P7721,008871308,008814258,P7721
2016-11-21,06:38:36 AM,8871308/20161121/P7721,008871308,008814258,P7721
2016-11-21,06:59:28 AM,8841004/20161121/IC529,008841004,008812005,IC529
2016-11-21,07:10:42 AM,8895232/20161121/P7954,008895232,008895208,P7954
2016-11-21,07:23:28 AM,8833001/20161121/IC2628,008833001,008821006,IC2628
2016-11-21,07:23:46 AM,8833001/20161121/IC2628,008833001,008821006,IC2628
2016-11-21,07:26:31 AM,8812005/20161121/IC3604,008812005,008819406,IC3604
2016-11-21,07:49:27 AM,8892635/20161121/P7962,008892635,008892007,P7962
2016-11-21,07:56:33 AM,8814308/20161121/S23678,008814308,008814332,S23678
2016-11-21,08:03:01 AM,8822517/20161121/IC4107,008822517,008833001,IC4107
2016-11-21,08:03:06 AM,8813003/20161121/IC2006,008813003,008821006,IC2006
2016-11-21,08:06:22 AM,8892007/20161121/IC407,008892007,008813003,IC407
2016-11-21,08:21:31 AM,8891009/20161121/IC1507,008891009,008892007,IC1507
2016-11-21,08:23:21 AM,8892007/20161121/IC2807,008892007,008812005,IC2807
2016-11-21,08:37:32 AM,8814001/20161121/S86558,008814001,008811411,S86558
2016-11-21,08:50:14 AM,8892007/20161121/IC1507,008892007,008813003,IC1507
2016-11-21,08:52:17 AM,8895208/20161121/IC2307,008895208,008895802,IC2307
2016-11-21,09:01:41 AM,8821121/20161121/IC3329,008821121,008822004,IC3329
2016-11-21,09:02:59 AM,8892007/20161121/IC1808,008892007,008821121,IC1808
2016-11-21,09:15:19 AM,8832433/20161121/IC4329,008832433,008821121,IC4329
2016-11-21,09:19:59 AM,8811411/20161121/IC4030,008811411,008814456,IC4030
2016-11-21,09:20:03 AM,8811411/20161121/IC4030,008811411,008814456,IC4030
2016-11-21,09:35:39 AM,8821600/20161121/IC4329,008821600,008821121,IC4329
2016-11-21,09:41:52 AM,8885522/20161121/L4881,008885522,008881000,L4881
2016-11-21,09:43:27 AM,8885001/20161121/L4881,008885001,008881000,L4881
2016-11-21,11:19:40 AM,8893401/20161121/L583,008893401,008892007,L583
2016-11-21,11:34:10 AM,8864352/20161121/P8614,008864352,008865003,P8614
2016-11-21,03:36:10 PM,8813003/20161121/IC3638,008813003,008892320,IC3638
2016-11-21,03:37:03 PM,8813003/20161121/IC3638,008813003,008892320,IC3638
2016-11-21,03:48:36 PM,8814308/20161121/IC3237,008814308,008883311,IC3237
2016-11-21,03:48:43 PM,8814001/20161121/IC3237,008814001,008814365,IC3237
2016-11-21,04:18:16 PM,8884855/20161121/L4864,008884855,008885001,L4864
2016-11-21,04:23:20 PM,8814001/20161121/IC415,008814001,008841004,IC415
2016-11-21,04:28:48 PM,8896149/20161121/IC737,008896149,008892007,IC737
